account,symbol,execution price,size,side,time,start position,event,closedPnL,leverage
user_39,BTC,14488.88,3.717,sell,2023-01-01 00:00:00,2.53,open,24.7,20
user_29,BTC,54613.38,4.05,sell,2023-01-01 01:00:00,-4.43,liquidation,-142.73,11
user_15,BTC,1066.09,4.234,buy,2023-01-01 02:00:00,7.06,liquidation,-42.84,34
user_43,ETH,33814.72,1.344,buy,2023-01-01 03:00:00,8.57,close,-56.3,10
user_8,BTC,45641.51,0.252,buy,2023-01-01 04:00:00,9.93,liquidation,-12.82,10
user_21,ETH,16262.61,3.723,sell,2023-01-01 05:00:00,5.92,close,-26.9,43
user_39,ETH,12394.84,0.621,sell,2023-01-01 06:00:00,5.07,liquidation,39.89,6
user_19,SOL,5961.8,1.643,sell,2023-01-01 07:00:00,-5.69,open,-92.97,36
user_23,AVAX,20259.58,0.119,sell,2023-01-01 08:00:00,-3.28,open,2.27,24
user_11,AVAX,34030.81,3.44,buy,2023-01-01 09:00:00,-0.69,liquidation,27.92,12
user_11,ETH,7834.79,0.919,buy,2023-01-01 10:00:00,5.47,liquidation,92.83,43
user_24,SOL,23225.03,3.311,buy,2023-01-01 11:00:00,8.3,open,-24.09,23
user_36,ETH,1535.27,4.96,buy,2023-01-01 12:00:00,-6.22,liquidation,16.22,27
user_40,ETH,49302.09,0.456,sell,2023-01-01 13:00:00,8.45,close,-90.19,45
user_24,ETH,8578.47,0.478,sell,2023-01-01 14:00:00,3.91,close,-119.6,37
user_3,SOL,17717.23,1.768,sell,2023-01-01 15:00:00,2.22,close,42.24,6
user_22,AVAX,2087.24,4.345,buy,2023-01-01 16:00:00,-6.0,close,-0.28,1
user_2,SOL,26502.21,1.156,buy,2023-01-01 17:00:00,-8.89,close,58.93,6
user_24,BTC,50567.17,1.866,sell,2023-01-01 18:00:00,1.37,liquidation,-68.67,50
user_44,SOL,24136.92,0.436,sell,2023-01-01 19:00:00,3.03,liquidation,26.0,22
user_30,SOL,11590.34,3.839,buy,2023-01-01 20:00:00,-5.78,close,93.44,41
user_38,SOL,45468.23,2.101,sell,2023-01-01 21:00:00,1.13,liquidation,20.99,24
user_2,SOL,47539.61,3.82,buy,2023-01-01 22:00:00,7.13,liquidation,13.83,25
user_21,AVAX,11251.46,4.528,buy,2023-01-01 23:00:00,6.7,close,0.43,15
user_33,BTC,46480.39,1.241,buy,2023-01-02 00:00:00,8.55,liquidation,-78.54,26
user_12,AVAX,56890.58,4.056,sell,2023-01-02 01:00:00,-2.68,liquidation,67.78,8
user_22,AVAX,10816.28,0.39,sell,2023-01-02 02:00:00,-3.64,liquidation,-30.54,24
user_44,SOL,46488.07,4.504,buy,2023-01-02 03:00:00,4.99,close,25.22,48
user_25,ETH,42805.75,3.289,sell,2023-01-02 04:00:00,-1.38,liquidation,-78.15,38
user_49,ETH,28940.86,4.384,buy,2023-01-02 05:00:00,-8.25,open,-58.97,6
user_27,AVAX,4417.31,0.101,buy,2023-01-02 06:00:00,-4.34,open,71.75,35
user_42,AVAX,5406.97,0.928,buy,2023-01-02 07:00:00,-1.63,close,-17.37,42
user_28,SOL,51292.46,2.01,buy,2023-01-02 08:00:00,-4.15,open,72.66,1
